Date,G_5th,G_50th,G_95th,z_5th,z_50th,z_95th
1900,-0.8545137754217049,-0.7546714673721069,-0.6548291593225086,-4.135466867685318,-3.3054971436659493,-2.4797265569368996
1901,-0.8498146236226303,-0.7505714400354495,-0.6513282564482689,-4.144350820779801,-3.3920521477858223,-2.609394554297129
1902,-0.8531268604492006,-0.7540846423224568,-0.655042424195713,-4.184337908029557,-3.4653177003065743,-2.7133171598116554
1903,-0.8759026123695781,-0.7785203972614947,-0.6811381821534114,-4.367336565256119,-3.5876207093397774,-2.8060202638308205
1904,-0.8778857164143812,-0.7813282567882831,-0.6847707971621854,-4.527406507730484,-3.7015800217787422,-2.862359527746836
1905,-0.8945089819013559,-0.7993613795091601,-0.7042137771169643,-4.470514112710953,-3.7800836304823555,-3.04214954773585
1906,-0.9233809061703186,-0.8290158984082325,-0.7346508906461463,-4.734063917398453,-3.8776368836561836,-3.0465731660525
1907,-0.9466374897498468,-0.8535935528341836,-0.7605496159185204,-4.700452142953873,-3.941369984547297,-3.205839161078135
1908,-0.948027782122046,-0.8572624264798581,-0.76649707083767,-4.8326929152011875,-3.9997567872206368,-3.1712966005007424
1909,-0.940883398259758,-0.8506450394013141,-0.7604066805428702,-4.90938168168068,-4.10797402660052,-3.3543226758639015
1910,-0.9062764921940443,-0.817148138236955,-0.7280197842798656,-4.93035107254982,-4.193000767628352,-3.4183247129122414
1911,-0.8849697752415806,-0.7955573962317051,-0.7061450172218293,-4.988045030832291,-4.198145840565363,-3.418624643484751
1912,-0.8958067981167983,-0.8056644627736238,-0.7155221274304494,-4.944515043497086,-4.19254205028216,-3.4242336789766945
1913,-0.9023905396121059,-0.8095506448551308,-0.7167107500981559,-4.854987913370133,-4.134297821919123,-3.4017369786898293
1914,-0.8968406999713989,-0.8006220061867675,-0.7044033124021359,-4.872010999917984,-4.030051205555598,-3.2170517484347023
1915,-0.8797235551136828,-0.7795973407076657,-0.6794711263016487,-4.7842686712741855,-4.004222844044367,-3.2082772294680275
1916,-0.8590149094334394,-0.7563529971648637,-0.6536910848962879,-4.742168718576432,-3.9688329438368477,-3.2066173593203224
1917,-0.8309662781911848,-0.7265001905441502,-0.6220341028971156,-4.731800371408463,-3.9472970704237618,-3.1454463044802345
1918,-0.8186434934049833,-0.7128557005547127,-0.6070679077044419,-4.742956930398941,-3.9498619774977364,-3.160447601477305
1919,-0.8041232461028407,-0.6979335041429198,-0.5917437621829986,-4.752469831705094,-3.9711942414442696,-3.207111362616221
1920,-0.8097300712176947,-0.7028804839824458,-0.5960308967471968,-4.728147321939469,-3.9582729081312813,-3.239262823263804
1921,-0.8190114266418365,-0.7119386192453101,-0.6048658118487836,-4.573597723245621,-3.9807738999525704,-3.3230187932650246
1922,-0.7883867854851806,-0.6822011684468374,-0.5760155514084941,-4.610870653390885,-3.9868001679579415,-3.369145635763804
1923,-0.7543105625212518,-0.6508397224392903,-0.547368882357329,-4.628398710489273,-4.029924843708674,-3.426871542135874
1924,-0.7299941827506854,-0.6290574449610415,-0.5281207071713975,-4.664993101358414,-4.022948716084162,-3.340759519735972
1925,-0.7345051125185806,-0.6357812860324348,-0.537057459546289,-4.610722833871842,-3.956851933399836,-3.2847116033236183
1926,-0.7186862195519901,-0.6236037472689342,-0.5285212749858784,-4.51398258805275,-3.872393105427424,-3.2252938787142433
1927,-0.7017800408387922,-0.6098758118231493,-0.5179715828075064,-4.4529932081699375,-3.820584271351496,-3.1643133203188576
1928,-0.6803652327317975,-0.59049916676126,-0.5006331007907223,-4.382692629098893,-3.748620961109797,-3.1087822953859963
1929,-0.6786579714414638,-0.590940552020303,-0.5032231325991422,-4.299383932352066,-3.7153038720289864,-3.063458446661631
1930,-0.6621751983209743,-0.577168014986351,-0.4921608316517273,-4.262174898386002,-3.677918885151545,-3.034405235449473
1931,-0.6510473819897022,-0.5695314106369791,-0.48801543928425606,-4.24702816605568,-3.645378086964289,-3.0637273828188576
1932,-0.6521345392772089,-0.5741999568013658,-0.49626537432552287,-4.205520921945572,-3.6072816590468086,-2.99424219528834
1933,-0.6289747183038417,-0.5531793424540241,-0.47738396660420646,-4.186200910806656,-3.562783692280451,-2.946541313330332
1934,-0.6061232871336675,-0.5337232597503203,-0.4613232323669729,-4.210243040323258,-3.548867199818293,-2.841659073034922
1935,-0.5681370088755511,-0.4985273131805447,-0.42891761748553847,-4.086107069253922,-3.4829201440016426,-2.9176063577334084
1936,-0.5432908314943148,-0.47325318893745366,-0.40321554638059254,-3.9946368277072906,-3.37889573375384,-2.7356982270876564
1937,-0.5382470575798893,-0.45910048709457435,-0.37995391660925937,-3.835094743967056,-3.2624277810255684,-2.675437215963999
1938,-0.5325727829535394,-0.44441371091544263,-0.356254638877346,-3.802238756418228,-3.140124295155207,-2.489437107245127
1939,-0.5098218392629454,-0.41153786232109973,-0.313253885379254,-3.638744646310806,-2.9975990990797676,-2.3556091825167336
1940,-0.48787092630854123,-0.37969366427607504,-0.27151640224360885,-3.4644177496433257,-2.865111563603083,-2.254630331198374
1941,-0.4732494810032606,-0.35477890532439066,-0.23630832964552065,-3.416000658273697,-2.7885915974775948,-2.164403204123179
1942,-0.4734932940578852,-0.3497080916836705,-0.22592288930945573,-3.259079748392105,-2.662941668430964,-2.0334024469057717
1943,-0.48469645959039354,-0.3569087534044381,-0.22912104721848256,-3.1013849318027495,-2.4978949765364327,-1.8747892419497172
1944,-0.4995794238762231,-0.3681548071209367,-0.23673019036565032,-2.9574478209018706,-2.377487633625666,-1.7764034310976664
1945,-0.5103167079287735,-0.37845531468142085,-0.24659392143406825,-2.9362376272678374,-2.367353651920954,-1.7971303502718607
1946,-0.5393874394615032,-0.40871107840678317,-0.2780347173520631,-3.0123670637607574,-2.3785335759321846,-1.7488412896792094
1947,-0.5381970761745609,-0.4186394091549806,-0.2990817421354002,-3.0423186361789702,-2.4298526982466377,-1.8159914056460063
1948,-0.5269694331288379,-0.4172445617541756,-0.30751969037951343,-3.154096895456314,-2.5341236333052315,-1.91096640030543
1949,-0.5090632986853703,-0.4101228947910423,-0.31118249089671446,-3.157756620645523,-2.593751643101374,-1.995314602057139
1950,-0.5244640870961828,-0.43620842934192267,-0.3479527715876627,-3.12635880112648,-2.510860655705134,-1.8987643758455912
1951,-0.5371787944931385,-0.4602482584931739,-0.3833177224932093,-3.0267828047275542,-2.4137367943922676,-1.782705310980479
1952,-0.5444956192920802,-0.47468353888062315,-0.40487145846916606,-2.9432728826999663,-2.3344166020552315,-1.727560285727183
1953,-0.5313734405223801,-0.46909647668787463,-0.40681951285336904,-2.9614236891269683,-2.333375666538874,-1.6645073930422465
1954,-0.5137675578735968,-0.45839360506562693,-0.403019652257657,-2.951847845315933,-2.3173386792341866,-1.6962463895479838
1955,-0.499396183305003,-0.448813863466269,-0.3982315436275349,-2.882790857553482,-2.320534680287043,-1.7424032727877299
1956,-0.48354707338665026,-0.43770038665211036,-0.39185369991757046,-2.8769257605075835,-2.2957067231337227,-1.6893184224764506
1957,-0.47559010199511653,-0.4335847285164461,-0.3915793550377755,-2.423625522851944,-2.244336817661921,-2.0060982743899025
1958,-0.4790279483348516,-0.44152562903449516,-0.4040233097341387,-1.8759217798709868,-1.762719843784968,-1.7785394231478373
1959,-0.4860319942131992,-0.4529692925234337,-0.4199065908336683,-2.180571609735489,-1.9664685467878977,-1.8242123166720072
1960,-0.5001309357763175,-0.4718809460518915,-0.4436309563274655,-1.85033660531044,-1.692939970890681,-1.625861410299937
1961,-0.49704529645601103,-0.47258874308332205,-0.44813218971063296,-1.654005581140518,-1.5053207616011302,-1.369868282477061
1962,-0.4829719545483355,-0.461160641692313,-0.4393493288362905,-1.5340116560459136,-1.3763997296492259,-1.3159723321596781
1963,-0.48897757106430806,-0.4693787798750411,-0.4497799886857742,-1.6949704229831695,-1.5098638276259104,-1.4001245538393656
1964,-0.5019954286681894,-0.4844787542909536,-0.46696207991371785,-1.7617974817752837,-1.7440798024336497,-1.582982305685679
1965,-0.4981455973785718,-0.48281494298471467,-0.46748428859085756,-1.755687528848648,-1.785560820500056,-1.757636312643687
1966,-0.49333710597568925,-0.4797768968911597,-0.46621668780663017,-1.6165915071964263,-1.7301118115584055,-1.8615214864412943
1967,-0.5107097589645948,-0.4983704323678751,-0.4860311057711554,-1.830793434381485,-1.8523199299971262,-1.8484232465426127
1968,-0.5121500098687485,-0.501347698167693,-0.49054538646663726,-2.139908844232559,-2.0572845677534737,-2.1501665155092873
1969,-0.5017461493957335,-0.4926737733433059,-0.48360139729087825,-2.0584905683994292,-1.989622567097346,-2.0244913140932717
1970,-0.48781931331014494,-0.4793408322216715,-0.4708623511331983,-1.9775045454502105,-1.9255394677321116,-1.8738393823305766
1971,-0.4775924696665437,-0.4699774662432134,-0.46236246281988314,-1.6969514429569243,-1.7141809205214182,-1.7176804582277934
1972,-0.48334162697394445,-0.4766751742509611,-0.4700087215279777,-1.5453305780887603,-1.6005396584669749,-1.5772182981173197
1973,-0.46127347792715145,-0.45461469121197656,-0.44795590449680167,-1.5754938662052154,-1.5246717671553294,-1.472553257147471
1974,-0.44340585135287824,-0.43722588429007775,-0.43104591722727725,-1.4945664942264556,-1.4273936490217844,-1.3404064218203227
1975,-0.42998344585772863,-0.4250033997456982,-0.4200233536336677,-1.1396825850009917,-1.1784956196943919,-1.1321314613024394
1976,-0.40109494975520776,-0.3968855363355715,-0.39267612291593534,-1.2976596891880035,-1.2170507649580637,-0.9629415313402812
1977,-0.35470511904130997,-0.35129105855278636,-0.34787699806426275,-1.1823025286197661,-1.0983037690321604,-0.9195386211077372
1978,-0.34204389193505014,-0.33848201613556883,-0.33492014033608764,-1.3225625097751617,-1.065815661350886,-0.8065115253130595
1979,-0.3245833427650694,-0.3210914903777689,-0.3175996379904684,-1.381403738260269,-1.1008348206679026,-0.6682914535204569
1980,-0.3024048924487388,-0.29903728564448673,-0.29566967884023465,-0.8299296438693999,-0.7877648810545603,-0.7019264737764994
1981,-0.28570803267940115,-0.2829888838345906,-0.28026973498978003,-0.8789556562900542,-0.8252597788969676,-0.8096195499102274
1982,-0.25367885403485435,-0.25183401963836405,-0.24998918524187377,-1.030181699991226,-0.9571608046690623,-0.8248225490252177
1983,-0.23846597302590902,-0.2378402318908049,-0.2372144907557008,-1.273960644006729,-1.0997807721296946,-0.8277534286181132
1984,-0.21030475742549656,-0.210150636500531,-0.2099965155755655,-1.4279115736484527,-1.0708946923414866,-0.8229004184405009
1985,-0.20209078121084198,-0.20131142343439057,-0.2005320656579391,-1.095458561182022,-0.9031177500883738,-0.755825404326121
1986,-0.1859159541744043,-0.1848623831986988,-0.1838088122229933,-0.7018226921558379,-0.7354749182860056,-0.6830425302187602
1987,-0.1774514625918365,-0.17597393355461471,-0.17449640451739298,-0.7730746805667876,-0.7527097205320994,-0.6371034423510233
1988,-0.16785278940666756,-0.16691058670071546,-0.1659683839947634,-0.7587549030780791,-0.6475747565428416,-0.5955685416857401
1989,-0.17384287925087824,-0.17272860179667998,-0.17161432434248167,-0.8518667757511138,-0.6911738852659861,-0.5652306119600932
1990,-0.15515765932553668,-0.15417409601275128,-0.153190532699966,-0.8771114885807036,-0.6790138224760691,-0.5598465243975321
1991,-0.12235842994130738,-0.12146045832337804,-0.12056248670544875,-0.40961855053901663,-0.40957281390825906,-0.44698453346888223
1992,-0.1044812257322578,-0.10336021447497407,-0.10223920321769028,-0.542471820116043,-0.4152909259001414,-0.2768524924914042
1993,-0.08669069389186365,-0.08543200309422333,-0.0841733122965829,-0.5355507671833037,-0.45331082145373025,-0.23681748310724893
1994,-0.0570898060508582,-0.05591552784945614,-0.05474124964805413,-0.3378667175769805,-0.35956785480181375,-0.3071564475695292
1995,-0.04225616885814373,-0.04139205797422302,-0.0405279470903023,-0.48424881100654593,-0.4560056666533152,-0.32168758312861123
1996,-0.04488860769895983,-0.044339826761696066,-0.0437910458244323,-0.05797570347785941,-0.15118775169054666,-0.21843350330988565
1997,-0.029485393593185333,-0.029301444717793446,-0.029117495842401503,-0.14199262261390677,-0.11999568740526834,-0.15927148262659707
1998,0.012704584073408715,0.012555525323655725,0.012406466573902847,-0.13856666684150687,-0.09689090053240457,-0.07268250385920205
1999,0.05101153618628332,0.050406696633163495,0.04980185708004367,0.16104037165641794,0.11011114319165549,-0.010214451948801662
2000,0.07460407510192937,0.07378879214283646,0.07297350918374348,0.07750517725944528,0.06669917305310569,0.08312451442082724
2001,0.09780903021815054,0.0967884327008009,0.0957678351834512,0.3822793424129487,0.356126215060552,0.2826812227567037
2002,0.12768832539505412,0.1263747608165401,0.1250611962380259,0.7771749258041383,0.688478167851766,0.5400703211625417
2003,0.14481455944167268,0.14331404258324748,0.14181352572482217,1.0463942050933839,0.9607905109723409,0.9276900251706441
2004,0.1337758746756136,0.1321473790082513,0.13051888334088899,1.0810091257095338,0.9586310346921285,0.7763809223969778
2005,0.16101796183725395,0.15937704780553724,0.15773613377382054,1.18113831281662,1.0316005011399587,0.8565747400124868
2006,0.20074968010327957,0.1813770478055372,0.1570044155077949,1.3123265893459322,1.1376005011399588,0.9477278078397116
2007,0.20974968010327957,0.20337704780553723,0.18900441550779493,1.390326589345932,1.2496005011399587,1.1157278078397115
2008,0.21874968010327953,0.22637704780553725,0.2210044155077949,1.474326589345932,1.3686005011399587,1.2887278078397115
2009,0.22974968010327954,0.2503770478055372,0.25500441550779496,1.5623265893459322,1.4936005011399587,1.4677278078397116
2010,0.24074968010327955,0.27437704780553723,0.2890044155077949,1.656326589345932,1.6256005011399588,1.6517278078397115
2011,0.2527496801032796,0.29937704780553726,0.3240044155077949,1.7553265893459322,1.7626005011399588,1.8407278078397116
2012,0.2657496801032796,0.3243770478055372,0.36000441550779494,1.859326589345932,1.9056005011399586,2.0347278078397117
2013,0.2787496801032795,0.35037704780553725,0.39600441550779497,1.967326589345932,2.0536005011399587,2.2347278078397115
2014,0.2937496801032795,0.3773770478055372,0.4340044155077949,2.080326589345932,2.2076005011399586,2.4397278078397115
2015,0.3087496801032795,0.40437704780553724,0.4720044155077949,2.197326589345932,2.366600501139959,2.6497278078397115
2016,0.32474968010327954,0.43137704780553726,0.510004415507795,2.318326589345932,2.5306005011399586,2.8657278078397113
2017,0.34174968010327955,0.4593770478055373,0.550004415507795,2.443326589345932,2.6996005011399586,3.0867278078397113
2018,0.35874968010327957,0.4883770478055372,0.5900044155077949,2.5723265893459324,2.8726005011399587,3.3137278078397117
2019,0.3767496801032796,0.5173770478055373,0.631004415507795,2.704326589345932,3.0496005011399587,3.5467278078397113
2020,0.3957496801032796,0.5473770478055373,0.673004415507795,2.840326589345932,3.231600501139959,3.7847278078397117
2021,0.4147496801032795,0.5783770478055372,0.7150044155077949,2.9793265893459324,3.417600501139959,4.0287278078397115
2022,0.4347496801032795,0.6083770478055373,0.758004415507795,3.121326589345932,3.606600501139959,4.277727807839711
2023,0.45574968010327954,0.6403770478055373,0.802004415507795,3.265326589345932,3.7996005011399587,4.533727807839711
2024,0.47674968010327956,0.6723770478055373,0.8460044155077949,3.4123265893459322,3.9956005011399585,4.7947278078397115
2025,0.49874968010327947,0.7043770478055373,0.892004415507795,3.562326589345932,4.194600501139958,5.061727807839712
2026,0.5217496801032795,0.7373770478055373,0.9370044155077949,3.7143265893459323,4.396600501139959,5.333727807839712
2027,0.5447496801032795,0.7703770478055372,0.984004415507795,3.868326589345932,4.602600501139959,5.612727807839712
2028,0.5677496801032795,0.8043770478055372,1.0310044155077949,4.023326589345932,4.8096005011399585,5.897727807839712
2029,0.5927496801032796,0.8393770478055371,1.079004415507795,4.181326589345932,5.0196005011399585,6.187727807839711
2030,0.6177496801032796,0.8743770478055373,1.1270044155077947,4.340326589345932,5.231600501139959,6.484727807839712
2031,0.6427496801032795,0.9093770478055372,1.1760044155077949,4.500326589345931,5.445600501139959,6.787727807839712
2032,0.6687496801032795,0.9453770478055372,1.226004415507795,4.663326589345932,5.662600501139959,7.095727807839712
2033,0.6947496801032795,0.9813770478055373,1.2760044155077948,4.826326589345932,5.881600501139959,7.410727807839712
2034,0.7217496801032796,1.0183770478055372,1.327004415507795,4.992326589345932,6.103600501139959,7.731727807839712
2035,0.7497496801032795,1.055377047805537,1.3780044155077948,5.160326589345932,6.330600501139959,8.05872780783971
2036,0.7777496801032795,1.0933770478055371,1.430004415507795,5.3303265893459315,6.560600501139959,8.391727807839711
2037,0.8057496801032795,1.1313770478055372,1.4830044155077948,5.5033265893459316,6.795600501139959,8.730727807839711
2038,0.8347496801032795,1.170377047805537,1.5360044155077948,5.679326589345932,7.0356005011399585,9.075727807839712
2039,0.8637496801032796,1.2093770478055372,1.5900044155077948,5.858326589345932,7.280600501139959,9.427727807839712
2040,0.8927496801032795,1.2483770478055372,1.6440044155077949,6.040326589345932,7.531600501139959,9.784727807839712
2041,0.9227496801032795,1.2883770478055372,1.6990044155077948,6.225326589345933,7.788600501139959,10.147727807839711
2042,0.9537496801032794,1.3283770478055372,1.7540044155077947,6.414326589345933,8.051600501139959,10.517727807839712
2043,0.9847496801032796,1.3693770478055372,1.8100044155077948,6.606326589345931,8.320600501139959,10.892727807839712
2044,1.0157496801032795,1.410377047805537,1.8670044155077947,6.802326589345933,8.594600501139958,11.273727807839713
2045,1.0467496801032796,1.4523770478055371,1.9240044155077947,7.001326589345933,8.873600501139958,11.661727807839712
2046,1.0787496801032794,1.4943770478055372,1.981004415507795,7.202326589345931,9.157600501139958,12.054727807839711
2047,1.1107496801032795,1.5363770478055372,2.039004415507795,7.4073265893459315,9.445600501139959,12.453727807839712
2048,1.1437496801032796,1.5793770478055371,2.0980044155077953,7.615326589345932,9.737600501139958,12.857727807839712
2049,1.1767496801032795,1.6223770478055373,2.1570044155077945,7.826326589345932,10.032600501139958,13.268727807839712
2050,1.2097496801032794,1.6653770478055372,2.2160044155077947,8.040326589345932,10.33160050113996,13.684727807839712
2051,1.2427496801032796,1.7093770478055372,2.276004415507795,8.257326589345933,10.63360050113996,14.106727807839711
2052,1.2767496801032796,1.7533770478055373,2.336004415507795,8.476326589345932,10.938600501139959,14.534727807839712
2053,1.3097496801032795,1.7983770478055372,2.3970044155077948,8.699326589345931,11.246600501139959,14.967727807839712
2054,1.3437496801032796,1.8433770478055371,2.459004415507795,8.924326589345933,11.55960050113996,15.407727807839711
2055,1.3787496801032795,1.8883770478055373,2.520004415507795,9.153326589345932,11.87660050113996,15.853727807839713
2056,1.4127496801032795,1.9343770478055373,2.5830044155077947,9.384326589345932,12.19760050113996,16.30672780783971
2057,1.4477496801032794,1.9803770478055371,2.645004415507795,9.619326589345931,12.522600501139959,16.76572780783971
2058,1.4827496801032796,2.026377047805537,2.7080044155077947,9.856326589345931,12.853600501139958,17.23172780783971
2059,1.5177496801032795,2.073377047805537,2.7720044155077948,10.097326589345931,13.189600501139958,17.704727807839713
2060,1.5527496801032796,2.1203770478055373,2.836004415507795,10.340326589345931,13.531600501139959,18.18472780783971
2061,1.5877496801032795,2.1673770478055374,2.900004415507795,10.587326589345931,13.87960050113996,18.671727807839712
2062,1.6237496801032796,2.2153770478055375,2.9650044155077953,10.836326589345932,14.23260050113996,19.166727807839713
2063,1.6587496801032795,2.262377047805537,3.0300044155077948,11.089326589345932,14.590600501139958,19.668727807839712
2064,1.6947496801032795,2.3113770478055375,3.095004415507795,11.34432658934593,14.954600501139959,20.177727807839712
2065,1.7297496801032795,2.3593770478055376,3.161004415507795,11.603326589345931,15.323600501139959,20.694727807839712
2066,1.7657496801032795,2.408377047805537,3.227004415507795,11.865326589345932,15.696600501139958,21.21772780783971
2067,1.8017496801032795,2.4573770478055375,3.294004415507795,12.129326589345931,16.074600501139958,21.74872780783971
2068,1.8377496801032795,2.5073770478055373,3.360004415507795,12.397326589345932,16.45660050113996,22.28672780783971
2069,1.8737496801032796,2.5563770478055377,3.4280044155077944,12.667326589345931,16.84260050113996,22.831727807839712
2070,1.9097496801032796,2.6063770478055375,3.4950044155077946,12.940326589345931,17.23160050113996,23.384727807839713
2071,1.9447496801032795,2.6563770478055373,3.563004415507795,13.216326589345933,17.62460050113996,23.944727807839712
2072,1.9807496801032796,2.7073770478055375,3.6310044155077947,13.495326589345932,18.02060050113996,24.51072780783971
2073,2.01674968010328,2.7583770478055376,3.7000044155077947,13.777326589345932,18.42060050113996,25.084727807839712
2074,2.05274968010328,2.8093770478055378,3.768004415507795,14.06232658934593,18.82360050113996,25.665727807839712
2075,2.08874968010328,2.860377047805537,3.837004415507795,14.350326589345931,19.23160050113996,26.25272780783971
2076,2.12474968010328,2.911377047805537,3.9070044155077954,14.641326589345931,19.64260050113996,26.846727807839713
2077,2.1597496801032796,2.9633770478055377,3.9760044155077954,14.936326589345931,20.05860050113996,27.44672780783971
2078,2.1957496801032796,3.0153770478055373,4.046004415507795,15.234326589345931,20.478600501139958,28.052727807839712
2079,2.23074968010328,3.0673770478055378,4.117004415507796,15.535326589345932,20.902600501139958,28.665727807839712
2080,2.26574968010328,3.1203770478055377,4.187004415507795,15.840326589345931,21.33160050113996,29.28472780783971
2081,2.3017496801032795,3.1723770478055373,4.258004415507796,16.14832658934593,21.76460050113996,29.90972780783971
2082,2.3367496801032797,3.2253770478055372,4.328004415507795,16.460326589345932,22.20260050113996,30.53972780783971
2083,2.3707496801032795,3.278377047805537,4.400004415507795,16.774326589345932,22.64460050113996,31.17672780783971
2084,2.4057496801032796,3.331377047805537,4.471004415507796,17.092326589345934,23.09060050113996,31.81872780783971
2085,2.4407496801032798,3.3853770478055374,4.543004415507795,17.412326589345934,23.539600501139958,32.46672780783971
2086,2.4747496801032796,3.4383770478055373,4.614004415507796,17.734326589345933,23.992600501139957,33.11972780783971
2087,2.5087496801032794,3.4923770478055376,4.686004415507796,18.058326589345935,24.44860050113996,33.77772780783971
2088,2.542749680103279,3.546377047805537,4.758004415507796,18.384326589345932,24.90660050113996,34.441727807839705
2089,2.57674968010328,3.6003770478055372,4.831004415507795,18.711326589345934,25.36860050113996,35.11072780783971
2090,2.6097496801032793,3.655377047805537,4.903004415507795,19.040326589345934,25.83160050113996,35.78472780783971
2091,2.6427496801032797,3.7093770478055372,4.976004415507796,19.370326589345932,26.29660050113996,36.46372780783971
2092,2.675749680103279,3.764377047805538,5.049004415507795,19.700326589345934,26.76460050113996,37.14772780783971
2093,2.707749680103279,3.818377047805537,5.122004415507796,20.031326589345934,27.23260050113996,37.83672780783971
2094,2.7407496801032796,3.873377047805538,5.195004415507795,20.362326589345933,27.70260050113996,38.529727807839706
2095,2.7717496801032793,3.9283770478055375,5.268004415507796,20.693326589345933,28.17360050113996,39.227727807839706
2096,2.8037496801032793,3.9843770478055376,5.3420044155077955,21.024326589345932,28.64460050113996,39.93072780783971
2097,2.83474968010328,4.039377047805537,5.415004415507796,21.355326589345932,29.11660050113996,40.63772780783971
2098,2.8657496801032796,4.094377047805538,5.489004415507796,21.684326589345932,29.588600501139958,41.349727807839706
2099,2.8967496801032793,4.150377047805538,5.563004415507796,22.013326589345933,30.06060050113996,42.06472780783971
2100,2.9267496801032795,4.206377047805538,5.637004415507795,22.340326589345935,30.53160050113996,42.78472780783971
